@relation kdd

@attribute attribution1 numeric
@attribute attribution2 numeric
@attribute class {0, 1}

@data
5.0,141.0,1
2.0,100.0,1
3.0,99.0,1
4.0,140.0,1
4.0,129.0,1
6.0,146.0,1
3.0,150.0,1
3.0,150.0,1
2.0,125.0,1
4.0,161.0,1
3.0,150.0,1
2.0,113.0,1
2.0,125.0,1
3.0,150.0,1
2.0,125.0,1
4.0,161.0,1
4.0,161.0,1
3.0,125.0,1
3.0,125.0,1
1.0,44.0,0
1.0,44.0,0
3.0,71.0,1
1.0,20.0,1
2.0,66.0,1
4.0,78.0,1
4.0,58.0,1
2.0,66.0,1
1.0,20.0,1
3.0,51.0,1
4.0,74.0,1
2.0,46.0,1
4.0,74.0,1
5.0,79.0,1
5.0,62.0,1
3.0,53.0,1
2.0,66.0,1
3.0,50.0,1
2.0,66.0,1
3.0,51.0,1
2.0,46.0,1
2.0,46.0,1
1.0,20.0,0
1.0,20.0,0
5.0,215.0,1
5.0,215.0,1
5.0,215.0,1
3.0,142.0,1
5.0,209.0,1
2.0,136.0,1
5.0,215.0,1
1.0,120.0,1
3.0,178.0,1
2.0,136.0,1
1.0,120.0,1
5.0,215.0,1
2.0,124.0,1
2.0,136.0,1
2.0,126.0,1
2.0,136.0,1
3.0,178.0,1
2.0,124.0,1
1.0,120.0,1
5.0,209.0,1
3.0,142.0,1
1.0,120.0,1
1.0,60.0,1
1.0,60.0,1
5.0,210.0,1
5.0,210.0,1
5.0,209.0,1
5.0,215.0,1
5.0,210.0,1
2.0,136.0,1
1.0,120.0,1
2.0,136.0,1
1.0,60.0,0
1.0,60.0,0
1.0,60.0,0
1.0,60.0,0
1.0,60.0,0
1.0,60.0,0
1.0,120.0,1
1.0,120.0,1
3.0,130.0,1
3.0,130.0,1
2.0,126.0,1
1.0,120.0,1
1.0,120.0,1
2.0,126.0,1
1.0,120.0,1
2.0,124.0,1
3.0,130.0,1
3.0,130.0,1
2.0,126.0,1
2.0,124.0,1
2.0,124.0,1
2.0,124.0,1
1.0,120.0,1
1.0,120.0,1
2.0,126.0,1
2.0,124.0,1
1.0,120.0,1
1.0,120.0,1
1.0,180.0,1
1.0,120.0,1
3.0,130.0,1
1.0,120.0,1
3.0,128.0,1
1.0,120.0,1
1.0,60.0,0
2.0,76.0,1
2.0,76.0,1
2.0,79.0,1
2.0,79.0,1
1.0,72.0,1
2.0,76.0,1
1.0,72.0,1
2.0,76.0,1
2.0,76.0,1
3.0,85.0,1
5.0,110.0,1
2.0,78.0,1
2.0,76.0,1
3.0,87.0,1
2.0,81.0,1
3.0,82.0,1
1.0,72.0,1
1.0,72.0,1
1.0,36.0,0
1.0,36.0,0
6.0,21.0,1
2.0,13.0,1
2.0,9.0,1
5.0,12.0,0
1.0,4.0,0
1.0,4.0,0
5.0,12.0,0
1.0,4.0,0
1.0,72.0,1
4.0,95.0,1
1.0,72.0,1
1.0,72.0,1
1.0,72.0,1
4.0,95.0,1
1.0,72.0,1
5.0,102.0,1
3.0,86.0,1
1.0,72.0,1
1.0,72.0,1
2.0,80.0,1
5.0,96.0,1
2.0,48.0,1
1.0,72.0,1
3.0,86.0,1
1.0,72.0,1
5.0,104.0,1
4.0,96.0,1
1.0,36.0,0
2.0,70.0,1
2.0,70.0,1
1.0,68.0,1
1.0,68.0,1
4.0,80.0,1
1.0,68.0,1
2.0,70.0,1
1.0,68.0,1
1.0,68.0,1
1.0,68.0,1
1.0,68.0,1
1.0,68.0,1
1.0,68.0,1
1.0,68.0,1
4.0,80.0,1
1.0,68.0,1
2.0,70.0,1
2.0,43.0,0
2.0,43.0,0
2.0,43.0,0
2.0,43.0,0
2.0,43.0,0
2.0,36.0,0
2.0,43.0,0
2.0,43.0,0
2.0,36.0,0
2.0,43.0,0
2.0,43.0,0
1.0,80.0,1
3.0,92.0,1
3.0,92.0,1
1.0,80.0,1
2.0,86.0,1
3.0,88.0,1
3.0,88.0,1
4.0,100.0,1
2.0,86.0,1
2.0,86.0,1
2.0,88.0,1
4.0,100.0,1
1.0,80.0,1
2.0,86.0,1
2.0,86.0,1
1.0,80.0,1
1.0,80.0,1
3.0,92.0,1
1.0,80.0,1
2.0,86.0,1
1.0,40.0,0
1.0,40.0,0
1.0,40.0,0
4.0,146.0,1
4.0,139.0,1
4.0,141.0,1
2.0,101.0,1
2.0,105.0,1
2.0,105.0,1
4.0,145.0,1
4.0,141.0,1
1.0,92.0,1
3.0,113.0,1
3.0,132.0,1
2.0,125.0,1
4.0,142.0,1
4.0,142.0,1
2.0,125.0,1
3.0,131.0,1
2.0,125.0,1
3.0,67.0,1
3.0,132.0,1
4.0,142.0,1
4.0,142.0,1
2.0,54.0,1
3.0,131.0,1
1.0,46.0,1
5.0,150.0,1
3.0,133.0,1
3.0,113.0,1
1.0,92.0,1
2.0,54.0,0
2.0,54.0,0
2.0,54.0,0
4.0,142.0,0
2.0,54.0,0
4.0,142.0,0
2.0,252.0,1
3.0,319.0,1
4.0,476.0,1
2.0,252.0,1
2.0,252.0,1
2.0,252.0,1
2.0,252.0,1
3.0,308.0,1
2.0,110.0,1
2.0,110.0,1
5.0,286.0,1
2.0,151.0,1
2.0,302.0,1
5.0,339.0,1
2.0,60.0,1
5.0,340.0,1
2.0,302.0,1
3.0,319.0,1
2.0,252.0,1
3.0,413.0,1
4.0,323.0,1
5.0,336.0,1
3.0,308.0,1
2.0,302.0,1
1.0,100.0,1
5.0,336.0,1
1.0,100.0,1
3.0,118.0,1
5.0,340.0,1
5.0,443.0,1
1.0,100.0,1
3.0,308.0,1
3.0,262.0,0
2.0,60.0,0
2.0,60.0,0
1.0,50.0,0
2.0,60.0,0
2.0,60.0,0
2.0,60.0,0
1.0,50.0,0
2.0,60.0,0
1.0,50.0,0
1.0,50.0,0
2.0,60.0,0
2.0,60.0,0
4.0,373.0,0
3.0,22.0,1
3.0,22.0,1
4.0,34.0,1
2.0,11.0,1
3.0,16.0,1
4.0,34.0,1
3.0,22.0,1
3.0,22.0,0
1.0,6.0,0
3.0,22.0,0
3.0,22.0,0
2.0,19.0,0
2.0,19.0,0
4.0,21.0,0
2.0,16.0,1
3.0,15.0,1
7.0,8.0,0
2.0,160.0,1
5.0,218.0,1
2.0,152.0,1
1.0,140.0,1
3.0,176.0,1
1.0,140.0,1
6.0,226.0,1
2.0,90.0,1
2.0,153.0,1
2.0,160.0,1
2.0,152.0,1
3.0,172.0,1
2.0,166.0,1
3.0,172.0,1
1.0,140.0,1
1.0,140.0,1
2.0,160.0,1
2.0,159.0,1
2.0,152.0,1
3.0,172.0,1
6.0,296.0,1
2.0,152.0,1
1.0,140.0,1
1.0,140.0,1
2.0,160.0,1
2.0,152.0,1
1.0,140.0,1
1.0,140.0,1
1.0,140.0,1
2.0,159.0,1
2.0,159.0,1
5.0,218.0,1
1.0,70.0,1
1.0,140.0,1
3.0,186.0,1
1.0,70.0,0
1.0,70.0,0
1.0,70.0,0
1.0,70.0,0
1.0,70.0,0
1.0,70.0,0
1.0,70.0,0
1.0,70.0,0
1.0,70.0,0
2.0,43.0,1
3.0,32.0,1
2.0,18.0,1
2.0,43.0,1
1.0,32.0,1
2.0,43.0,1
2.0,18.0,1
3.0,32.0,1
3.0,24.0,1
3.0,24.0,1
3.0,32.0,1
2.0,34.0,1
2.0,35.0,1
2.0,43.0,1
2.0,35.0,1
4.0,25.0,0
1.0,16.0,0
1.0,16.0,0
1.0,216.0,1
2.0,224.0,1
2.0,272.0,1
1.0,216.0,1
2.0,230.0,1
1.0,216.0,1
2.0,230.0,1
1.0,216.0,1
2.0,272.0,1
1.0,216.0,1
2.0,272.0,1
2.0,230.0,1
2.0,272.0,1
4.0,298.0,1
4.0,298.0,1
2.0,272.0,1
3.0,262.0,1
3.0,242.0,1
2.0,248.0,1
4.0,298.0,1
4.0,298.0,1
3.0,262.0,1
1.0,216.0,1
1.0,216.0,1
4.0,290.0,1
1.0,216.0,1
2.0,272.0,1
3.0,284.0,1
3.0,262.0,1
3.0,280.0,1
3.0,278.0,1
1.0,216.0,1
1.0,216.0,1
3.0,284.0,1
4.0,290.0,1
2.0,272.0,1
1.0,216.0,1
3.0,280.0,1
1.0,216.0,1
3.0,284.0,1
1.0,216.0,1
2.0,230.0,1
2.0,340.0,1
3.0,280.0,1
2.0,272.0,1
2.0,272.0,1
3.0,286.0,1
2.0,272.0,1
4.0,298.0,1
2.0,272.0,1
3.0,284.0,1
3.0,280.0,1
1.0,108.0,0
1.0,108.0,0
1.0,108.0,0
3.0,16.0,1
3.0,16.0,1
2.0,7.0,0
2.0,7.0,0
8.0,31.0,0
3.0,84.0,1
2.0,78.0,1
1.0,60.0,1
2.0,78.0,1
1.0,60.0,1
3.0,84.0,1
3.0,68.0,1
2.0,64.0,1
5.0,94.0,1
3.0,82.0,1
3.0,82.0,1
2.0,78.0,1
3.0,84.0,1
3.0,68.0,1
2.0,64.0,1
1.0,30.0,0
2.0,33.0,0
2.0,33.0,0
2.0,33.0,0
1.0,80.0,1
3.0,90.0,1
1.0,80.0,1
1.0,80.0,1
2.0,84.0,1
2.0,82.0,1
2.0,84.0,1
1.0,40.0,1
1.0,40.0,1
1.0,80.0,1
2.0,82.0,1
1.0,40.0,1
2.0,84.0,1
1.0,40.0,1
2.0,84.0,1
1.0,40.0,1
1.0,80.0,1
2.0,82.0,1
2.0,88.0,1
1.0,80.0,1
1.0,80.0,1
1.0,80.0,1
1.0,40.0,1
1.0,80.0,1
2.0,88.0,1
2.0,88.0,1
1.0,40.0,0
2.0,50.0,0
3.0,55.0,0
2.0,50.0,0
3.0,55.0,0
2.0,50.0,0
2.0,50.0,0
1.0,40.0,0
3.0,55.0,0
2.0,50.0,0
3.0,55.0,0
3.0,55.0,0
3.0,18.0,1
3.0,24.0,1
1.0,4.0,0
1.0,4.0,0
4.0,43.0,0
4.0,43.0,0
3.0,39.0,0
3.0,62.0,0
4.0,65.0,0
1.0,4.0,0
3.0,62.0,0
4.0,43.0,0
4.0,43.0,0
5.0,67.0,0
5.0,67.0,0
1.0,4.0,0
1.0,4.0,0
1.0,4.0,0
3.0,62.0,0
3.0,52.0,0
4.0,54.0,0
4.0,64.0,0
1.0,40.0,1
2.0,44.0,1
6.0,76.0,1
1.0,40.0,1
2.0,48.0,1
5.0,72.0,1
5.0,72.0,1
2.0,43.0,1
2.0,44.0,1
6.0,76.0,1
2.0,26.0,0
2.0,26.0,0
1.0,20.0,0
2.0,26.0,0
1.0,20.0,0
2.0,26.0,0
2.0,26.0,0
2.0,26.0,0
2.0,10.0,1
2.0,10.0,1
3.0,14.0,0
2.0,6.0,0
3.0,15.0,0
3.0,15.0,0
5.0,19.0,0
5.0,19.0,0
2.0,6.0,0
3.0,14.0,0
3.0,15.0,0
3.0,15.0,0
2.0,111.0,1
3.0,110.0,1
1.0,92.0,1
3.0,114.0,1
2.0,111.0,1
2.0,102.0,1
2.0,111.0,1
4.0,120.0,1
3.0,110.0,1
1.0,92.0,1
2.0,111.0,1
1.0,92.0,1
3.0,106.0,1
2.0,95.0,1
3.0,112.0,1
2.0,111.0,1
2.0,111.0,1
2.0,111.0,1
2.0,111.0,1
4.0,120.0,1
5.0,126.0,1
3.0,112.0,1
1.0,92.0,1
1.0,46.0,0
5.0,42.0,1
3.0,34.0,1
2.0,28.0,1
1.0,10.0,1
5.0,42.0,1
1.0,10.0,1
1.0,20.0,1
1.0,10.0,0
1.0,10.0,0
3.0,65.0,1
3.0,48.0,1
2.0,49.0,1
3.0,45.0,1
2.0,39.0,1
3.0,44.0,1
2.0,42.0,1
2.0,39.0,1
3.0,68.0,1
3.0,65.0,1
3.0,61.0,1
1.0,40.0,1
3.0,45.0,1
2.0,39.0,1
3.0,48.0,1
3.0,48.0,1
2.0,39.0,1
1.0,20.0,1
2.0,42.0,1
3.0,68.0,1
2.0,22.0,0
2.0,22.0,0
1.0,20.0,0
4.0,111.0,1
2.0,73.0,1
4.0,93.0,1
4.0,107.0,1
4.0,93.0,1
4.0,108.0,1
4.0,93.0,1
3.0,109.0,1
3.0,77.0,1
2.0,69.0,1
5.0,124.0,1
3.0,84.0,1
2.0,69.0,1
2.0,69.0,1
3.0,51.0,0
4.0,65.0,0
5.0,71.0,0
2.0,45.0,0
3.0,51.0,0
2.0,41.0,0
3.0,51.0,0
5.0,71.0,0
3.0,41.0,0
1.0,28.0,0
1.0,40.0,1
2.0,42.0,1
2.0,44.0,1
2.0,23.0,1
2.0,28.0,1
2.0,29.0,1
1.0,20.0,1
1.0,40.0,1
2.0,23.0,1
1.0,40.0,1
2.0,29.0,1
2.0,22.0,1
2.0,29.0,1
2.0,23.0,1
2.0,29.0,1
2.0,44.0,1
2.0,49.0,1
2.0,28.0,1
1.0,20.0,1
2.0,28.0,1
2.0,28.0,1
3.0,33.0,1
3.0,33.0,1
1.0,20.0,1
1.0,40.0,1
3.0,37.0,1
2.0,28.0,1
2.0,42.0,1
2.0,29.0,1
2.0,48.0,1
2.0,22.0,1
3.0,33.0,0
2.0,22.0,0
2.0,22.0,0
3.0,112.0,1
3.0,110.0,1
6.0,142.0,1
5.0,138.0,1
2.0,94.0,1
2.0,94.0,1
6.0,142.0,1
2.0,92.0,1
2.0,94.0,1
3.0,112.0,1
3.0,110.0,1
3.0,110.0,1
3.0,112.0,1
1.0,80.0,1
2.0,90.0,1
5.0,138.0,1
3.0,110.0,1
2.0,94.0,1
2.0,98.0,1
3.0,110.0,1
2.0,50.0,0
2.0,50.0,0
1.0,40.0,0
2.0,50.0,0
2.0,50.0,0
1.0,40.0,0
1.0,40.0,0
2.0,50.0,0
2.0,50.0,0
2.0,50.0,0
2.0,50.0,0
2.0,50.0,0
2.0,50.0,0
6.0,192.0,1
7.0,206.0,1
5.0,168.0,1
5.0,154.0,1
3.0,112.0,1
6.0,194.0,1
6.0,180.0,1
8.0,210.0,1
7.0,192.0,1
2.0,96.0,1
4.0,142.0,1
7.0,206.0,1
6.0,194.0,1
5.0,154.0,1
7.0,198.0,1
7.0,198.0,1
7.0,206.0,1
1.0,34.0,0
1.0,34.0,0
1.0,34.0,0
1.0,34.0,0
1.0,34.0,0
1.0,34.0,0
1.0,34.0,0
1.0,34.0,0
1.0,34.0,0
1.0,34.0,0
1.0,34.0,0
1.0,34.0,0
1.0,34.0,0
4.0,20.0,1
5.0,22.0,1
2.0,6.0,0
3.0,6.0,0
2.0,6.0,0
2.0,80.0,1
2.0,64.0,1
6.0,132.0,1
1.0,32.0,1
2.0,80.0,1
6.0,132.0,1
1.0,32.0,1
3.0,82.0,1
1.0,32.0,1
2.0,64.0,1
4.0,29.0,0
3.0,26.0,0
1.0,16.0,0
1.0,16.0,0
2.0,22.0,0
2.0,22.0,0
4.0,29.0,0
4.0,29.0,0
4.0,62.0,1
4.0,100.0,1
2.0,68.0,1
3.0,76.0,1
3.0,64.0,1
2.0,68.0,1
3.0,90.0,1
2.0,80.0,1
3.0,90.0,1
4.0,92.0,1
2.0,80.0,1
1.0,60.0,1
4.0,62.0,1
4.0,100.0,1
2.0,80.0,1
4.0,100.0,1
2.0,68.0,1
1.0,30.0,0
3.0,57.0,1
3.0,45.0,1
4.0,62.0,1
5.0,61.0,1
3.0,57.0,1
4.0,62.0,1
4.0,59.0,1
3.0,22.0,0
3.0,22.0,0
3.0,22.0,0
3.0,22.0,0
3.0,32.0,1
3.0,32.0,1
3.0,32.0,1
3.0,32.0,1
1.0,8.0,0
2.0,98.0,1
2.0,108.0,1
3.0,114.0,1
4.0,120.0,1
4.0,120.0,1
2.0,108.0,1
2.0,98.0,1
3.0,108.0,1
2.0,108.0,1
2.0,86.0,1
4.0,112.0,1
3.0,114.0,1
2.0,90.0,1
2.0,108.0,1
3.0,126.0,1
3.0,114.0,1
2.0,108.0,1
3.0,108.0,1
3.0,114.0,1
6.0,144.0,1
3.0,70.0,0
3.0,70.0,0
2.0,30.0,1
2.0,30.0,1
2.0,15.0,1
2.0,26.0,1
8.0,44.0,0
8.0,43.0,0
8.0,44.0,0
9.0,54.0,0
7.0,40.0,0
8.0,42.0,0
4.0,93.0,1
4.0,103.0,1
3.0,91.0,1
5.0,109.0,1
2.0,85.0,1
5.0,134.0,1
5.0,96.0,1
4.0,103.0,1
2.0,57.0,1
2.0,57.0,1
3.0,87.0,1
2.0,85.0,1
3.0,60.0,1
3.0,91.0,1
2.0,85.0,1
2.0,57.0,1
1.0,28.0,0
4.0,14.0,1
1.0,8.0,1
4.0,28.0,0
5.0,37.0,0
5.0,38.0,0
4.0,30.0,0
4.0,31.0,0
5.0,37.0,0
5.0,33.0,0
5.0,37.0,0
5.0,37.0,0
2.0,6.0,0
4.0,31.0,0
5.0,38.0,0
1.0,52.0,1
1.0,26.0,1
1.0,26.0,1
3.0,68.0,1
2.0,58.0,1
1.0,26.0,1
2.0,58.0,1
2.0,58.0,1
1.0,52.0,1
1.0,52.0,1
1.0,52.0,1
2.0,58.0,1
2.0,58.0,1
2.0,58.0,1
2.0,61.0,1
1.0,52.0,1
2.0,59.0,1
2.0,61.0,1
2.0,61.0,1
2.0,32.0,1
2.0,33.0,1
2.0,32.0,1
2.0,32.0,1
2.0,33.0,1
2.0,32.0,1
2.0,32.0,1
3.0,39.0,0
3.0,39.0,0
2.0,35.0,0
3.0,45.0,0
2.0,35.0,0
2.0,35.0,0
2.0,35.0,0
2.0,35.0,0
1.0,26.0,0
3.0,45.0,0
2.0,37.0,0
2.0,35.0,0
3.0,39.0,0
3.0,39.0,0
1.0,26.0,0
2.0,33.0,0
2.0,35.0,0
3.0,45.0,0
3.0,45.0,0
1.0,26.0,0
3.0,45.0,0
3.0,39.0,0
3.0,45.0,0
2.0,37.0,0
3.0,45.0,0
2.0,35.0,0
2.0,37.0,0
3.0,39.0,0
3.0,45.0,0
2.0,35.0,0
3.0,18.0,1
1.0,12.0,1
1.0,6.0,1
2.0,8.0,1
2.0,15.0,1
1.0,6.0,1
3.0,11.0,1
2.0,10.0,0
2.0,15.0,0
2.0,15.0,0
2.0,10.0,0
2.0,15.0,0
2.0,15.0,0
2.0,15.0,0
2.0,10.0,0
2.0,9.0,0
2.0,15.0,0
2.0,15.0,0
2.0,15.0,0
2.0,9.0,0
2.0,10.0,0
4.0,13.0,0
4.0,19.0,0
3.0,22.0,1
3.0,22.0,1
4.0,19.0,1
2.0,14.0,1
4.0,25.0,1
2.0,11.0,0
3.0,13.0,0
2.0,9.0,0
2.0,9.0,0
2.0,11.0,0
1.0,6.0,0
3.0,13.0,0
1.0,6.0,0
1.0,6.0,0
3.0,12.0,0
3.0,12.0,0
2.0,11.0,0
1.0,6.0,0
1.0,6.0,0
1.0,6.0,0
1.0,6.0,0
1.0,6.0,0
1.0,6.0,0
3.0,12.0,0
2.0,9.0,0
4.0,42.0,1
6.0,50.0,1
6.0,50.0,1
5.0,40.0,1
3.0,24.0,1
1.0,10.0,0
1.0,8.0,1
1.0,8.0,1
2.0,7.0,1
2.0,7.0,1
2.0,7.0,1
1.0,4.0,0
2.0,11.0,0
2.0,15.0,0
1.0,4.0,0
5.0,27.0,0
2.0,11.0,0
2.0,11.0,0
5.0,27.0,0
1.0,4.0,0
5.0,27.0,0
2.0,9.0,0
3.0,13.0,0
3.0,17.0,0
1.0,4.0,0
3.0,17.0,0
2.0,15.0,0
3.0,13.0,0
2.0,15.0,0
2.0,11.0,0
2.0,15.0,0
5.0,27.0,0
2.0,9.0,0
2.0,9.0,0
2.0,11.0,0
2.0,9.0,0
2.0,9.0,0
2.0,15.0,0
3.0,14.0,1
5.0,13.0,0
4.0,12.0,0
2.0,8.0,0
3.0,9.0,0
4.0,10.0,0
2.0,8.0,0
2.0,14.0,1
4.0,26.0,1
2.0,12.0,1
2.0,14.0,1
2.0,12.0,1
2.0,22.0,1
4.0,22.0,1
4.0,24.0,1
2.0,12.0,0
2.0,68.0,1
2.0,99.0,1
3.0,80.0,1
2.0,68.0,1
2.0,66.0,1
1.0,64.0,1
3.0,80.0,1
1.0,64.0,1
3.0,80.0,1
1.0,64.0,1
2.0,68.0,1
2.0,68.0,1
3.0,80.0,1
1.0,64.0,1
1.0,32.0,0
3.0,40.0,0
2.0,37.0,0
2.0,34.0,0
1.0,32.0,0
1.0,32.0,0
2.0,34.0,0
3.0,40.0,0
2.0,37.0,0
1.0,32.0,0
3.0,40.0,0
1.0,32.0,0
8.0,136.0,1
8.0,136.0,1
1.0,36.0,1
8.0,136.0,1
4.0,84.0,1
8.0,136.0,1
8.0,136.0,1
6.0,112.0,1
8.0,136.0,1
3.0,55.0,0
3.0,55.0,0
2.0,41.0,0
3.0,55.0,0
2.0,41.0,0
3.0,55.0,0
2.0,41.0,0
3.0,55.0,0
3.0,55.0,0
2.0,41.0,0
2.0,41.0,0
3.0,55.0,0
2.0,41.0,0
2.0,41.0,0
3.0,55.0,0
3.0,55.0,0
3.0,55.0,0
2.0,41.0,0
3.0,55.0,0
1.0,18.0,0
3.0,55.0,0
3.0,55.0,0
1.0,18.0,0
2.0,41.0,0
3.0,55.0,0
4.0,121.0,1
4.0,128.0,1
2.0,95.0,1
5.0,132.0,1
5.0,132.0,1
3.0,103.0,1
2.0,98.0,1
5.0,132.0,1
2.0,109.0,1
2.0,109.0,1
2.0,109.0,1
4.0,128.0,1
2.0,109.0,1
4.0,117.0,1
2.0,109.0,1
3.0,106.0,1
2.0,109.0,1
4.0,128.0,1
5.0,132.0,1
2.0,109.0,1
1.0,40.0,0
1.0,40.0,0
5.0,96.0,0
5.0,100.0,0
1.0,40.0,0
3.0,81.0,0
1.0,40.0,0
1.0,40.0,0
1.0,40.0,0
1.0,40.0,0
3.0,81.0,0
4.0,91.0,0
1.0,40.0,0
3.0,81.0,0
3.0,81.0,0
2.0,52.0,0
2.0,58.0,0
1.0,40.0,0
2.0,52.0,0
3.0,81.0,0
5.0,100.0,0
1.0,40.0,0
1.0,40.0,0
5.0,100.0,0
2.0,80.0,1
3.0,84.0,1
3.0,86.0,1
2.0,80.0,1
3.0,86.0,1
2.0,80.0,1
1.0,56.0,1
3.0,86.0,1
2.0,80.0,1
1.0,56.0,1
4.0,90.0,1
4.0,90.0,1
3.0,84.0,1
3.0,86.0,1
4.0,44.0,0
2.0,32.0,0
1.0,28.0,0
1.0,28.0,0
1.0,28.0,0
2.0,32.0,0
1.0,28.0,0
1.0,28.0,0
1.0,28.0,0
1.0,28.0,0
2.0,32.0,0
1.0,28.0,0
1.0,28.0,0
3.0,39.0,0
4.0,44.0,0
4.0,44.0,0
1.0,56.0,0
1.0,28.0,0
2.0,32.0,0
1.0,28.0,0
1.0,28.0,0
1.0,28.0,0
2.0,80.0,0
1.0,28.0,0
1.0,28.0,0
1.0,28.0,0
1.0,28.0,0
3.0,39.0,0
1.0,28.0,0
4.0,44.0,0
1.0,28.0,0
1.0,28.0,0
4.0,90.0,0
1.0,28.0,0
1.0,28.0,0
1.0,28.0,0
2.0,100.0,1
1.0,80.0,1
2.0,100.0,1
1.0,80.0,1
2.0,100.0,1
3.0,104.0,1
4.0,108.0,1
3.0,104.0,1
1.0,80.0,1
2.0,100.0,1
2.0,100.0,1
3.0,104.0,1
3.0,104.0,1
2.0,84.0,1
3.0,88.0,1
1.0,80.0,1
1.0,80.0,1
2.0,84.0,1
3.0,88.0,1
1.0,80.0,1
2.0,45.0,0
2.0,45.0,0
2.0,45.0,0
2.0,48.0,0
2.0,48.0,0
2.0,45.0,0
2.0,48.0,0
2.0,48.0,0
2.0,48.0,0
2.0,48.0,0
2.0,48.0,0
2.0,45.0,0
2.0,48.0,0
3.0,16.0,1
4.0,18.0,1
4.0,11.0,0
3.0,8.0,0
6.0,13.0,0
4.0,88.0,1
4.0,108.0,1
4.0,108.0,1
2.0,90.0,1
3.0,84.0,1
4.0,114.0,1
4.0,88.0,1
4.0,114.0,1
4.0,108.0,1
1.0,68.0,1
1.0,68.0,1
4.0,108.0,1
2.0,90.0,1
4.0,108.0,1
2.0,90.0,1
1.0,68.0,1
3.0,94.0,1
2.0,41.0,0
4.0,88.0,0
1.0,34.0,0
4.0,108.0,0
4.0,108.0,0
2.0,41.0,0
2.0,90.0,0
2.0,41.0,0
2.0,41.0,0
3.0,84.0,0
4.0,114.0,0
4.0,88.0,0
4.0,114.0,0
4.0,108.0,0
2.0,41.0,0
1.0,68.0,0
1.0,68.0,0
4.0,108.0,0
2.0,41.0,0
2.0,41.0,0
2.0,90.0,0
4.0,108.0,0
2.0,90.0,0
1.0,68.0,0
3.0,94.0,0
1.0,18.0,1
2.0,25.0,1
2.0,25.0,1
1.0,18.0,1
1.0,18.0,1
2.0,19.0,1
2.0,25.0,1
2.0,25.0,1
2.0,25.0,1
2.0,25.0,1
2.0,25.0,1
1.0,18.0,1
2.0,20.0,0
2.0,3.0,0
2.0,20.0,0
3.0,22.0,0
2.0,19.0,0
2.0,19.0,0
2.0,4.0,0
2.0,20.0,0
2.0,6.0,1
6.0,7.0,0
2.0,40.0,1
2.0,40.0,1
1.0,32.0,1
3.0,36.0,1
1.0,32.0,1
1.0,32.0,1
2.0,40.0,1
2.0,40.0,1
2.0,20.0,0
5.0,34.0,0
2.0,20.0,0
2.0,20.0,0
5.0,34.0,0
3.0,24.0,0
5.0,34.0,0
5.0,34.0,0
2.0,20.0,0
3.0,24.0,0
2.0,20.0,1
1.0,8.0,1
5.0,16.0,0
1.0,4.0,0
1.0,4.0,0
5.0,17.0,0
1.0,4.0,0
2.0,8.0,0
1.0,4.0,0
1.0,4.0,0
1.0,4.0,0
5.0,17.0,0
1.0,4.0,0
1.0,4.0,0
5.0,16.0,0
1.0,4.0,0
1.0,4.0,0
1.0,4.0,0
1.0,4.0,0
1.0,4.0,0
1.0,4.0,0
1.0,4.0,0
5.0,16.0,0
5.0,17.0,0
1.0,4.0,0
1.0,4.0,0
1.0,4.0,0
3.0,217.0,1
2.0,158.0,1
4.0,227.0,1
1.0,152.0,1
2.0,209.0,1
1.0,152.0,1
3.0,215.0,1
4.0,221.0,1
2.0,209.0,1
2.0,209.0,1
3.0,219.0,1
1.0,152.0,1
3.0,217.0,1
4.0,227.0,1
1.0,152.0,1
2.0,209.0,1
4.0,225.0,1
2.0,209.0,1
1.0,152.0,1
3.0,220.0,1
4.0,225.0,1
3.0,217.0,1
4.0,221.0,1
3.0,220.0,1
3.0,215.0,1
4.0,227.0,1
1.0,152.0,1
4.0,227.0,1
2.0,209.0,1
2.0,209.0,1
4.0,149.0,1
2.0,209.0,1
1.0,152.0,1
1.0,152.0,1
1.0,152.0,1
3.0,217.0,1
2.0,209.0,1
4.0,221.0,1
3.0,220.0,1
1.0,76.0,0
4.0,10.0,1
4.0,5.0,0
4.0,156.0,1
3.0,166.0,1
3.0,148.0,1
1.0,128.0,1
4.0,158.0,1
1.0,128.0,1
3.0,150.0,1
4.0,174.0,1
3.0,148.0,1
1.0,128.0,1
3.0,166.0,1
1.0,128.0,1
4.0,156.0,1
1.0,128.0,1
1.0,128.0,1
1.0,128.0,1
4.0,168.0,1
1.0,128.0,1
3.0,166.0,1
4.0,156.0,1
1.0,128.0,1
3.0,154.0,1
4.0,174.0,1
4.0,170.0,1
2.0,140.0,1
4.0,174.0,1
4.0,158.0,1
1.0,128.0,1
2.0,146.0,1
1.0,128.0,1
5.0,178.0,1
3.0,166.0,1
1.0,64.0,0
1.0,56.0,1
2.0,72.0,1
1.0,56.0,1
3.0,80.0,1
1.0,56.0,1
1.0,56.0,1
4.0,68.0,1
2.0,72.0,1
2.0,72.0,1
3.0,80.0,1
3.0,80.0,1
4.0,68.0,1
3.0,80.0,1
2.0,72.0,1
3.0,45.0,0
3.0,46.0,0
2.0,38.0,0
2.0,37.0,0
3.0,46.0,0
3.0,46.0,0
3.0,45.0,0
3.0,46.0,0
3.0,45.0,0
3.0,45.0,0
3.0,45.0,0
1.0,28.0,0
2.0,38.0,0
